Date,Control Point,Arrival / Departure,Hong Kong Residents,Mainland Visitors,Other Visitors,Total
01-01-2025,Lo Wu,Arrival,86909,17644,795,105348
01-01-2025,Lok Ma Chau,Arrival,19634,3173,317,23124
01-02-2025,Lo Wu,Arrival,92278,27341,903,120522
01-02-2025,Lok Ma Chau,Arrival,21644,5777,368,27789
02-01-2025,Lo Wu,Arrival,68032,12364,1033,81429
02-01-2025,Lok Ma Chau,Arrival,12787,2661,363,15811
02-02-2025,Lo Wu,Arrival,105057,28368,868,134293
02-02-2025,Lok Ma Chau,Arrival,24388,5748,386,30522
03-01-2025,Lo Wu,Arrival,65875,13745,998,80618
03-01-2025,Lok Ma Chau,Arrival,11734,2800,363,14897
03-02-2025,Lo Wu,Arrival,83364,24008,799,108171
03-02-2025,Lok Ma Chau,Arrival,17404,4732,309,22445
04-01-2025,Lo Wu,Arrival,76486,18372,965,95823
04-01-2025,Lok Ma Chau,Arrival,15834,3450,392,19676
04-02-2025,Lo Wu,Arrival,76437,18968,628,96033
04-02-2025,Lok Ma Chau,Arrival,14269,3726,220,18215
05-01-2025,Lo Wu,Arrival,96482,15767,890,113139
05-01-2025,Lok Ma Chau,Arrival,21970,3163,379,25512
05-02-2025,Lo Wu,Arrival,73635,14967,649,89251
05-02-2025,Lok Ma Chau,Arrival,14491,3120,243,17854
06-01-2025,Lo Wu,Arrival,69520,14630,970,85120
06-01-2025,Lok Ma Chau,Arrival,12792,3409,328,16529
06-02-2025,Lo Wu,Arrival,63807,14071,558,78436
06-02-2025,Lok Ma Chau,Arrival,11509,2713,216,14438
07-01-2025,Lo Wu,Arrival,66197,13267,777,80241
07-01-2025,Lok Ma Chau,Arrival,10842,2647,392,13881
07-02-2025,Lo Wu,Arrival,63099,14931,584,78614
07-02-2025,Lok Ma Chau,Arrival,11454,3129,208,14791
08-01-2025,Lo Wu,Arrival,65768,13525,846,80139
08-01-2025,Lok Ma Chau,Arrival,11191,3004,369,14564
08-02-2025,Lo Wu,Arrival,77039,14701,582,92322
08-02-2025,Lok Ma Chau,Arrival,15931,3093,259,19283
09-01-2025,Lo Wu,Arrival,67196,13078,879,81153
09-01-2025,Lok Ma Chau,Arrival,11228,2990,432,14650
09-02-2025,Lo Wu,Arrival,95759,16430,699,112888
09-02-2025,Lok Ma Chau,Arrival,22606,3417,282,26305
10-01-2025,Lo Wu,Arrival,69424,14545,866,84835
10-01-2025,Lok Ma Chau,Arrival,12433,3480,540,16453
10-02-2025,Lo Wu,Arrival,65594,13498,662,79754
10-02-2025,Lok Ma Chau,Arrival,12562,2951,183,15696
11-01-2025,Lo Wu,Arrival,84478,21097,999,106574
11-01-2025,Lok Ma Chau,Arrival,17729,4255,535,22519
11-02-2025,Lo Wu,Arrival,61277,11038,583,72898
11-02-2025,Lok Ma Chau,Arrival,10509,2123,225,12857
12-01-2025,Lo Wu,Arrival,111438,19204,879,131521
12-01-2025,Lok Ma Chau,Arrival,26517,3706,564,30787
12-02-2025,Lo Wu,Arrival,56544,8702,618,65864
12-02-2025,Lok Ma Chau,Arrival,9880,1836,188,11904
13-01-2025,Lo Wu,Arrival,75399,16266,927,92592
13-01-2025,Lok Ma Chau,Arrival,14029,3558,400,17987
13-02-2025,Lo Wu,Arrival,65250,10776,579,76605
